README.md	artifact	-
task-1-baseline-failures.txt	artifact	-
task-1-baseline-full.txt	baseline	1
task-1-baseline-notices-exit.txt	baseline	1
task-1-baseline-notices-missing.txt	baseline	-
task-1-baseline-notices-ship-exit.txt	baseline	0
task-1-baseline-notices-ship-summary.txt	baseline	0
task-1-baseline-notices-summary.txt	baseline	1
task-1-baseline-typecheck.txt	gate	0
task-1-branch.txt	artifact	-
task-10-live-probe.ts	artifact	-
task-10-live-probe.txt	artifact	-
task-11-adapter-green.txt	green	0
task-11-adapter-red.txt	red	1
task-12-event-diff-ignore-space.txt	artifact	-
task-12-event-model-fallback-diff.txt	artifact	-
task-12-legacy-tests-untouched.txt	gate	0
task-12-opencode-sse-qa.txt	gate	0
task-12-plugin-suite.txt	gate	0
task-12-seam-green.txt	green	0
task-12-seam-red.txt	red	1
task-12-tsgo.txt	gate	0
task-13-test-fast.txt	gate	0
task-14-docs.txt	gate	0
task-15-jev-log-disabled.txt	artifact	-
task-15-jev-log-enabled.txt	artifact	-
task-15-load-smoke-run.txt	gate	0
task-15-load-smoke.sh	artifact	-
task-15-load-smoke.txt	artifact	-
task-15-run-disabled.jsonl	artifact	-
task-15-run-enabled.jsonl	artifact	-
task-15-server-probe-events.txt	artifact	-
task-15-server-probe-plugin-log.txt	artifact	-
task-15-server-probe-provider.txt	artifact	-
task-15-server-probe-summary.txt	artifact	-
task-16-baseline-delta.txt	artifact	-
task-16-build.txt	gate	0
task-16-bun-test.txt	baseline	1
task-16-files-gate.txt	artifact	-
task-16-notices-exit.txt	baseline	1
task-16-notices-missing.txt	baseline	-
task-16-notices-ship-exit.txt	baseline	0
task-16-notices-ship-summary.txt	baseline	0
task-16-notices-summary.txt	baseline	1
task-16-test-fast.txt	gate	0
task-16-tests-added.txt	artifact	-
task-16-typecheck.txt	gate	0
task-2-first-commit.txt	gate	0
task-2-markdown-audit.txt	gate	0
task-3-audit.txt	gate	0
task-3-ls.txt	artifact	-
task-3-typecheck.txt	gate	0
task-4-schema-checkpoint.txt	artifact	-
task-4-schema-green.txt	green	0
task-4-schema-red.txt	red	1
task-5-audit-green.txt	green	0
task-5-audit-red.txt	red	1
task-5-files-gate.txt	artifact	-
task-5-notices-exit.txt	baseline	1
task-5-notices-missing.txt	baseline	-
task-5-notices-summary.txt	baseline	1
task-5-register.txt	artifact	-
task-5-sdk-types.d.mts	artifact	-
task-5-typecheck.txt	gate	0
task-6-mock-backend-green.txt	green	0
task-6-mock-backend-red.txt	red	1
task-7-real-backend-green.txt	green	0
task-7-real-backend-red.txt	red	1
task-7-shared-core-guard.txt	gate	0
task-7-typecheck.txt	gate	0
task-8-triage-wire-green.txt	green	0
task-8-triage-wire-red.txt	red	1
task-9-barrel-keys.txt	artifact	-
task-9-selector-green.txt	green	0
task-9-selector-red.txt	red	1
task-F2-remediation.txt	gate	0
